start;end;duration;phases;nphases;jobs;njobs;days;ndays
251065;251066;1;1,2,5;3;9;1;1;1
251066;251067;1;1,2,5;3;9;1;1;1
251067;251082;15;1,2,5;3;9;1;1;1
251082;252169;1087;1,2,5;3;9;1;1;1
252169;252170;1;1,2,5;3;9;1;1;1
252170;252171;1;1,2,5;3;9;1;1;1
252171;252236;65;1,2,5;3;9;1;1;1
252236;252255;19;1,2,3,5;4;9;1;1;1
252255;252256;1;1,2,3,5;4;9;1;1;1
252256;252257;1;1,2,3,5;4;9;1;1;1
252257;252258;1;1,2,3,5;4;9;1;1;1
252258;252259;1;1,2,3,5;4;9;1;1;1
252259;252260;1;1,2,3,5;4;9;1;1;1
252260;252261;1;1,2,3,5;4;9;1;1;1
252261;252262;1;1,2,3,5;4;9;1;1;1
252262;252263;1;1,2,3,5;4;9;1;1;1
252263;252264;1;1,2,3,5;4;9;1;1;1
252264;252265;1;1,2,3,5;4;9;1;1;1
252265;252266;1;1,2,3,5;4;9;1;1;1
252266;252267;1;1,2,3,5;4;9;1;1;1
252267;252268;1;1,2,3,5;4;9;1;1;1
252268;252269;1;1,2,3,5;4;9;1;1;1
252269;252854;585;1,2,3,5;4;9;1;1;1
252854;252854;0;0,1,2,3,5;5;2,9;2;1;1
252854;256894;4040;1,2,3,5;4;9;1;1;1
252855;252855;0;0;1;2;1;1;1
252855;254131;1276;0;1;2;1;1;1
252856;252856;0;0,1;2;2;1;1;1
252856;258103;5247;1;1;2;1;1;1
252856;252862;6;0;1;2;1;1;1
252856;252857;1;0;1;2;1;1;1
252857;252857;0;0;1;2;1;1;1
252857;252938;81;0;1;2;1;1;1
252902;252938;36;0;1;2;1;1;1
252938;252938;0;0;1;2;1;1;1
252938;252939;1;0;1;2;1;1;1
252939;252939;0;0;1;2;1;1;1
252939;254069;1130;0;1;2;1;1;1
252939;254066;1127;0;1;2;1;1;1
252940;252947;7;0;1;2;1;1;1
252947;252947;0;0,1;2;2;1;1;1
252947;254069;1122;0;1;2;1;1;1
252948;252952;4;0;1;2;1;1;1
252952;252959;7;0;1;2;1;1;1
252956;252956;0;0;1;2;1;1;1
252956;252959;3;-1;0;-1;0
252959;252959;0;0;1;2;1;1;1
252959;252960;1;0;1;2;1;1;1
252960;252960;0;0;1;2;1;1;1
252960;253017;57;0;1;2;1;1;1
252980;253017;37;0;1;2;1;1;1
253017;253017;0;0,1;2;2;1;1;1
253017;257852;4835;1;1;2;1;1;1
253017;253720;703;0;1;2;1;1;1
253017;253033;16;0;1;2;1;1;1
253023;253024;1;0;1;2;1;1;1
253024;253034;10;-1;0;-1;0
253034;253034;0;0;1;2;1;1;1
253034;253035;1;0;1;2;1;1;1
253035;253035;0;0;1;2;1;1;1
253035;253301;266;0;1;2;1;1;1
253301;253309;8;0;1;2;1;1;1
253309;253458;149;-1;0;-1;0
253458;253458;0;1,4;2;11;1;1;1
253458;253459;1;-1;0;-1;0
253459;253486;27;8;1;11;1;1;1
253486;253540;54;-1;0;-1;0
253540;253540;0;0,3,4;3;2;1;1;1
253540;257849;4309;3;1;2;1;1;1
253540;253720;180;0;1;2;1;1;1
253720;253720;0;0;1;2;1;1;1
253720;253898;178;0;1;2;1;1;1
253720;253742;22;0;1;2;1;1;1
253721;253731;10;0;1;2;1;1;1
253731;253750;19;-1;0;-1;0
253750;253750;0;0;1;2;1;1;1
253750;253898;148;0;1;2;1;1;1
253898;253936;38;-1;0;-1;0
253936;253959;23;0;1;2;1;1;1
253959;254056;97;0;1;2;1;1;1
253962;253971;9;0;1;2;1;1;1
253971;253973;2;-1;0;-1;0
253973;253995;22;0;1;2;1;1;1
253995;253996;1;0;1;2;1;1;1
253996;254021;25;0;1;2;1;1;1
254021;254024;3;-1;0;-1;0
254024;254047;23;0;1;2;1;1;1
254047;254056;9;-1;0;-1;0
254056;254056;0;0;1;2;1;1;1
254056;254060;4;-1;0;-1;0
254060;254065;5;0;1;2;1;1;1
254065;254393;328;-1;0;-1;0
254393;254865;472;1;1;2;1;1;1
254865;255246;381;1,5;2;2;1;1;1
255246;255281;35;0,1,5;3;2,10;2;1;1
255281;255310;29;1,5;2;2;1;1;1
255310;255336;26;0,1,5;3;2,6;2;1;1
255336;255834;498;1,5;2;2;1;1;1
255834;255881;47;0,1,5;3;2,3;2;1;1
255881;256525;644;1,5;2;2;1;1;1
256525;256575;50;1,5;2;2,3;2;1;1
256575;256801;226;1,5;2;2;1;1;1
256801;256849;48;0,1,5;3;2,5;2;1;1
256849;256894;45;1,5;2;2;1;1;1
256894;256895;1;1,2,3,5;4;2,9;2;1;1
256895;257273;378;1,5;2;2;1;1;1
257273;257273;0;1,4,5;3;2,11;2;1;1
257273;257748;475;1,5;2;2;1;1;1
257274;257303;29;8;1;11;1;1;1
257303;257316;13;-1;0;-1;0
257316;257359;43;1;1;6;1;1;1
257359;257499;140;-1;0;-1;0
257499;257538;39;1;1;5;1;1;1
257538;257538;0;1,2;2;5,9;2;1;1
257538;257549;11;1;1;5;1;1;1
257549;257748;199;-1;0;-1;0
257748;257763;15;1,5;2;2;1;1;1
257763;257810;47;0,1,5;3;0,2;2;1;1
257810;257852;42;1,5;2;2;1;1;1
257852;258076;224;1,5;2;2;1;1;1
258076;258076;0;1,3,5;3;2,9;2;1;1
258076;258103;27;1,5;2;2;1;1;1
258077;258077;0;1,5;2;9;1;1;1
258077;258078;1;1,5;2;9;1;1;1
258078;258078;0;1,5;2;9;1;1;1
258078;258079;1;1,5;2;9;1;1;1
258079;258079;0;1,3,5;3;9;1;1;1
258079;258080;1;1;1;9;1;1;1
258080;258080;0;1,3,5;3;9;1;1;1
258080;258081;1;-1;0;-1;0
258081;258081;0;1,3,5;3;9;1;1;1
258081;258082;1;3;1;9;1;1;1
258082;258082;0;1,3,5;3;9;1;1;1
258082;258083;1;3;1;9;1;1;1
258083;258083;0;1,3,5;3;9;1;1;1
258083;258084;1;1,5;2;9;1;1;1
258084;258084;0;1,5;2;9;1;1;1
258084;258085;1;1,5;2;9;1;1;1
258085;258085;0;1,3,5;3;9;1;1;1
258085;258086;1;-1;0;-1;0
258086;258086;0;1,3,5;3;9;1;1;1
258086;258087;1;1;1;9;1;1;1
258087;258087;0;1,3,5;3;9;1;1;1
258087;258088;1;3;1;9;1;1;1
258088;258088;0;1,3,5;3;9;1;1;1
258088;258089;1;1;1;9;1;1;1
258089;258089;0;1,3,5;3;9;1;1;1
258089;258090;1;-1;0;-1;0
258090;258090;0;1,3,5;3;9;1;1;1
258090;258091;1;1;1;9;1;1;1
258091;258091;0;1,3,5;3;9;1;1;1
258091;258092;1;-1;0;-1;0
258092;258092;0;1,3,5;3;9;1;1;1
258092;258093;1;-1;0;-1;0
258093;258093;0;1,3,5;3;9;1;1;1
258093;258097;4;3;1;9;1;1;1
258093;258096;3;3;1;9;1;1;1
258094;258095;1;3;1;9;1;1;1
258095;258095;0;0,3;2;9;1;1;1
258095;258096;1;3;1;9;1;1;1
258096;258096;0;0,1,3,4,6;5;9;1;1;1
258096;258098;2;0,1,3;3;9;1;1;1
258096;258097;1;0,3;2;9;1;1;1
258097;258097;0;0,3,6;3;9;1;1;1
258097;258099;2;0,3;2;9;1;1;1
258097;258098;1;0,3;2;9;1;1;1
258098;258098;0;0,3,5,6;4;9;1;1;1
258098;258100;2;0,3;2;9;1;1;1
258098;258099;1;0,3;2;9;1;1;1
258099;258099;0;0,1,3,6;4;9;1;1;1
258099;258101;2;0,1,3;3;9;1;1;1
258099;258100;1;0,3;2;9;1;1;1
258100;258100;0;0,1,3,5,6;5;9;1;1;1
258100;258102;2;0,1,3;3;9;1;1;1
258100;258101;1;0,1,3;3;9;1;1;1
258101;258101;0;0,1,3,5,6;5;9;1;1;1
258101;258103;2;0,3;2;9;1;1;1
258101;258102;1;0,1,3;3;9;1;1;1
258102;258102;0;0,1,3,5,6;5;9;1;1;1
258102;258104;2;0,1,3;3;9;1;1;1
258102;258103;1;0,1,3;3;9;1;1;1
258103;258103;0;0,3,5,6;4;9;1;1;1
258103;258107;4;0,3;2;9;1;1;1
258103;258105;2;0,3;2;9;1;1;1
258103;258104;1;0,3;2;9;1;1;1
258104;258104;0;0,1,3,4,5,6;6;2,9;2;1;1
258104;258108;4;3;1;9;1;1;1
258104;258107;3;0,3;2;9;1;1;1
258104;258106;2;0,3;2;9;1;1;1
258104;258105;1;0,1,3,4;4;2,9;2;1;1
258105;258105;0;0,3,4,5,6;5;2,9;2;1;1
258105;258108;3;0,3;2;9;1;1;1
258105;258107;2;0,3;2;9;1;1;1
258105;258106;1;0,3;2;9;1;1;1
258106;258106;0;0,3,4,6;4;2,9;2;1;1
258106;258108;2;0,3;2;9;1;1;1
258106;258107;1;0,3,4;3;2,9;2;1;1
258107;258107;0;0,3,4,6;4;2,9;2;1;1
258107;258111;4;3;1;9;1;1;1
258107;258110;3;0,3;2;9;1;1;1
258107;258108;1;0,3;2;9;1;1;1
258108;258108;0;0,3,4;3;2,9;2;1;1
258108;258111;3;3;1;9;1;1;1
258108;258110;2;0,3;2;9;1;1;1
258108;258109;1;4;1;2;1;1;1
258109;258109;0;0,3,4;3;2,9;2;1;1
258109;258111;2;3;1;9;1;1;1
258109;258110;1;0,3,4;3;2,9;2;1;1
258110;258110;0;0,3,4,6;4;2,9;2;1;1
258110;258111;1;3,4,6;3;2,9;2;1;1
258111;258111;0;0,3,4;3;2,9;2;1;1
258111;258113;2;3;1;9;1;1;1
258111;258112;1;3,4;2;2,9;2;1;1
258112;258112;0;0,3,4;3;2,9;2;1;1
258112;258113;1;0,3,4;3;2,9;2;1;1
258113;258113;0;0,3,4;3;2,9;2;1;1
258113;258114;1;4;1;2;1;1;1
258114;258114;0;3,4;2;2,9;2;1;1
258114;258115;1;-1;0;-1;0
258115;258115;0;3,4;2;2,9;2;1;1
258115;258116;1;4;1;2;1;1;1
258116;258116;0;3,4;2;2,9;2;1;1
258116;258117;1;3,4;2;2,9;2;1;1
258117;258117;0;3,4;2;2,9;2;1;1
258117;258118;1;-1;0;-1;0
258118;258118;0;3;1;9;1;1;1
258118;258119;1;3;1;9;1;1;1
258119;258119;0;3;1;9;1;1;1
258119;258120;1;-1;0;-1;0
258120;258120;0;3,4;2;2,9;2;1;1
258120;258121;1;-1;0;-1;0
258121;258121;0;3,4;2;2,9;2;1;1
258121;258122;1;-1;0;-1;0
258122;258122;0;3,4;2;2,9;2;1;1
258122;258123;1;-1;0;-1;0
258123;258123;0;3,4;2;2,9;2;1;1
258123;258124;1;-1;0;-1;0
258124;258124;0;3,4;2;2,9;2;1;1
258124;258125;1;-1;0;-1;0
258125;258125;0;3,4;2;2,9;2;1;1
258125;258126;1;-1;0;-1;0
258126;258126;0;3,4;2;2,9;2;1;1
258126;258127;1;3;1;9;1;1;1
258127;258127;0;3,4;2;2,9;2;1;1
258127;258128;1;-1;0;-1;0
258128;258128;0;3,4;2;2,9;2;1;1
258128;258129;1;-1;0;-1;0
258129;258129;0;3,4;2;2,9;2;1;1
258129;258130;1;-1;0;-1;0
258130;258130;0;3,4;2;2,9;2;1;1
258130;258131;1;3;1;9;1;1;1
258131;258131;0;3,4;2;2,9;2;1;1
258131;258132;1;3;1;9;1;1;1
258132;258132;0;3,4;2;2,9;2;1;1
258132;258133;1;-1;0;-1;0
258133;258133;0;3,4;2;2,9;2;1;1
258133;258134;1;-1;0;-1;0
258134;258134;0;4;1;2;1;1;1
258134;258135;1;-1;0;-1;0
258135;258135;0;4;1;2;1;1;1
258135;258136;1;-1;0;-1;0
258136;258136;0;4;1;2;1;1;1
258136;258137;1;-1;0;-1;0
258137;258137;0;4;1;2;1;1;1
258137;258138;1;-1;0;-1;0
258138;258138;0;4;1;2;1;1;1
258138;258139;1;-1;0;-1;0
258139;258139;0;4;1;2;1;1;1
258139;258140;1;-1;0;-1;0
258140;258140;0;4;1;2;1;1;1
258140;258141;1;-1;0;-1;0
258141;258141;0;4;1;2;1;1;1
258141;258142;1;-1;0;-1;0
258142;258142;0;4;1;2;1;1;1
258142;258143;1;-1;0;-1;0
258143;258143;0;4;1;2;1;1;1
258143;258144;1;-1;0;-1;0
258144;258144;0;4;1;2;1;1;1
258144;258145;1;-1;0;-1;0
258145;258145;0;4;1;2;1;1;1
258145;258146;1;-1;0;-1;0
258146;258146;0;4;1;2;1;1;1
258146;258147;1;-1;0;-1;0
258147;258147;0;4;1;2;1;1;1
258147;258148;1;-1;0;-1;0
258148;258148;0;4;1;2;1;1;1
258148;258149;1;-1;0;-1;0
258149;258149;0;4;1;2;1;1;1
258149;258150;1;-1;0;-1;0
258150;258150;0;4;1;2;1;1;1
258150;258151;1;-1;0;-1;0
258151;258151;0;4;1;2;1;1;1
258151;258152;1;-1;0;-1;0
258152;258152;0;4;1;2;1;1;1
258152;258153;1;-1;0;-1;0
258153;258153;0;4;1;2;1;1;1
258153;258154;1;-1;0;-1;0
258154;258154;0;4;1;2;1;1;1
258154;258155;1;-1;0;-1;0
258155;258155;0;4;1;2;1;1;1
258155;258156;1;-1;0;-1;0
258156;258156;0;4;1;2;1;1;1
258156;258157;1;-1;0;-1;0
258157;258157;0;4;1;2;1;1;1
258157;258158;1;-1;0;-1;0
258158;258158;0;4;1;2;1;1;1
258158;258159;1;-1;0;-1;0
258159;258159;0;4;1;2;1;1;1
258159;258160;1;-1;0;-1;0
258160;258160;0;4;1;2;1;1;1
258160;258161;1;-1;0;-1;0
258161;258161;0;4;1;2;1;1;1
258161;258162;1;-1;0;-1;0
258162;258162;0;4;1;2;1;1;1
258162;258163;1;-1;0;-1;0
258163;258163;0;4;1;2;1;1;1
258163;258164;1;-1;0;-1;0
258164;258164;0;4;1;2;1;1;1
258164;258165;1;-1;0;-1;0
258165;258165;0;4;1;2;1;1;1
258165;258166;1;-1;0;-1;0
258166;258166;0;4;1;2;1;1;1
258166;258167;1;-1;0;-1;0
258167;258167;0;4;1;2;1;1;1
258167;258168;1;-1;0;-1;0
258168;258168;0;4;1;2;1;1;1
258168;258169;1;4;1;2;1;1;1
258169;258169;0;4;1;2;1;1;1
258169;258170;1;-1;0;-1;0
258170;258170;0;4;1;2;1;1;1
258170;258171;1;-1;0;-1;0
258171;258171;0;4;1;2;1;1;1
258171;258172;1;-1;0;-1;0
258172;258172;0;4;1;2;1;1;1
258172;258173;1;-1;0;-1;0
258173;258173;0;4;1;2;1;1;1
258173;258174;1;-1;0;-1;0
258174;258174;0;4;1;2;1;1;1
258174;258175;1;-1;0;-1;0
258175;258175;0;4;1;2;1;1;1
258175;258176;1;-1;0;-1;0
258176;258176;0;4;1;2;1;1;1
258176;258177;1;-1;0;-1;0
258177;258177;0;4;1;2;1;1;1
258177;258178;1;-1;0;-1;0
258178;258178;0;4;1;2;1;1;1
258178;258179;1;-1;0;-1;0
258179;258179;0;4;1;2;1;1;1
258179;258180;1;-1;0;-1;0
258180;258180;0;4;1;2;1;1;1
258180;258181;1;-1;0;-1;0
258181;258181;0;4;1;2;1;1;1
258181;258182;1;-1;0;-1;0
258182;258182;0;4;1;2;1;1;1
258182;258183;1;-1;0;-1;0
258183;258183;0;4;1;2;1;1;1
258183;258184;1;-1;0;-1;0
258184;258184;0;4;1;2;1;1;1
258184;258185;1;-1;0;-1;0
258185;258185;0;4;1;2;1;1;1
258185;258186;1;-1;0;-1;0
258186;258186;0;4;1;2;1;1;1
258186;258187;1;-1;0;-1;0
258187;258187;0;4;1;2;1;1;1
258187;258188;1;-1;0;-1;0
258188;258188;0;4;1;2;1;1;1
258188;258189;1;-1;0;-1;0
258189;258189;0;4;1;2;1;1;1
258189;258190;1;-1;0;-1;0
258190;258190;0;4;1;2;1;1;1
258190;258191;1;-1;0;-1;0
258191;258191;0;4;1;2;1;1;1
258191;258192;1;-1;0;-1;0
258192;258192;0;4;1;2;1;1;1
258192;258193;1;-1;0;-1;0
258193;258193;0;4;1;2;1;1;1
258193;258194;1;-1;0;-1;0
258194;258194;0;4;1;2;1;1;1
258194;258195;1;-1;0;-1;0
258195;258195;0;4;1;2;1;1;1
258195;258196;1;-1;0;-1;0
258196;258196;0;4;1;2;1;1;1
258196;258197;1;-1;0;-1;0
258197;258197;0;4;1;2;1;1;1
258197;258198;1;-1;0;-1;0
258198;258198;0;4;1;2;1;1;1
258198;258199;1;-1;0;-1;0
258199;258199;0;4;1;2;1;1;1
258199;258200;1;-1;0;-1;0
258200;258200;0;4;1;2;1;1;1
258200;258201;1;-1;0;-1;0
258201;258201;0;4;1;2;1;1;1
258201;258202;1;-1;0;-1;0
258202;258202;0;4;1;2;1;1;1
258202;258203;1;-1;0;-1;0
258203;258203;0;4;1;2;1;1;1
258203;258204;1;-1;0;-1;0
258204;258204;0;4;1;2;1;1;1
258204;258205;1;-1;0;-1;0
258205;258205;0;4;1;2;1;1;1
258205;258206;1;-1;0;-1;0
258206;258206;0;4;1;2;1;1;1
258206;258207;1;-1;0;-1;0
258207;258207;0;4;1;2;1;1;1
258207;258208;1;-1;0;-1;0
258208;258208;0;4;1;2;1;1;1
258208;258209;1;-1;0;-1;0
258209;258209;0;4;1;2;1;1;1
258209;258210;1;-1;0;-1;0
258210;258210;0;4;1;2;1;1;1
258210;258211;1;-1;0;-1;0
258211;258211;0;4;1;2;1;1;1
258211;258212;1;-1;0;-1;0
258212;258212;0;4;1;2;1;1;1
258212;258213;1;-1;0;-1;0
258213;258213;0;4;1;2;1;1;1
258213;258214;1;-1;0;-1;0
258214;258214;0;4;1;2;1;1;1
258214;258215;1;-1;0;-1;0
258215;258215;0;4;1;2;1;1;1
258215;258216;1;-1;0;-1;0
258216;258216;0;4;1;2;1;1;1
258216;258217;1;-1;0;-1;0
258217;258217;0;4;1;2;1;1;1
258217;258218;1;-1;0;-1;0
258218;258218;0;4;1;2;1;1;1
258218;258219;1;-1;0;-1;0
258219;258219;0;4;1;2;1;1;1
258219;258220;1;-1;0;-1;0
258220;258220;0;4;1;2;1;1;1
258220;258221;1;-1;0;-1;0
258221;258221;0;4;1;2;1;1;1
258221;258222;1;-1;0;-1;0
258222;258222;0;4;1;2;1;1;1
258222;258223;1;-1;0;-1;0
258223;258223;0;4;1;2;1;1;1
258223;258224;1;-1;0;-1;0
258224;258224;0;4;1;2;1;1;1
258224;258225;1;-1;0;-1;0
258225;258225;0;4;1;2;1;1;1
258225;258226;1;-1;0;-1;0
258226;258226;0;4;1;2;1;1;1
258226;258227;1;-1;0;-1;0
258227;258227;0;4;1;2;1;1;1
258227;258228;1;-1;0;-1;0
258228;258228;0;4;1;2;1;1;1
258228;258229;1;-1;0;-1;0
258229;258229;0;4;1;2;1;1;1
258229;258230;1;-1;0;-1;0
258230;258230;0;4;1;2;1;1;1
258230;258231;1;-1;0;-1;0
258231;258231;0;4;1;2;1;1;1
258231;258232;1;-1;0;-1;0
258232;258232;0;4;1;2;1;1;1
258232;258233;1;-1;0;-1;0
258233;258233;0;4;1;2;1;1;1
258233;258234;1;-1;0;-1;0
258234;258234;0;4;1;2;1;1;1
258234;258235;1;-1;0;-1;0
258235;258235;0;4;1;2;1;1;1
258235;258236;1;-1;0;-1;0
258236;258236;0;4;1;2;1;1;1
258236;258237;1;-1;0;-1;0
258237;258237;0;4;1;2;1;1;1
258237;258238;1;-1;0;-1;0
258238;258238;0;4;1;2;1;1;1
258238;258239;1;-1;0;-1;0
258239;258239;0;4;1;2;1;1;1
258239;258240;1;-1;0;-1;0
258240;258240;0;4;1;2;1;1;1
258240;258241;1;-1;0;-1;0
258241;258241;0;4;1;2;1;1;1
258241;258242;1;-1;0;-1;0
258242;258242;0;4;1;2;1;1;1
258242;258243;1;-1;0;-1;0
258243;258243;0;4;1;2;1;1;1
258243;258244;1;-1;0;-1;0
258244;258244;0;4;1;2;1;1;1
258244;258245;1;-1;0;-1;0
258245;258245;0;4;1;2;1;1;1
258245;258246;1;-1;0;-1;0
258246;258246;0;4;1;2;1;1;1
258246;258247;1;-1;0;-1;0
258247;258247;0;4;1;2;1;1;1
258247;258248;1;-1;0;-1;0
258248;258248;0;4;1;2;1;1;1
258248;258249;1;-1;0;-1;0
258249;258249;0;4;1;2;1;1;1
258249;258250;1;-1;0;-1;0
258250;258250;0;4;1;2;1;1;1
258250;258251;1;-1;0;-1;0
258251;258251;0;4;1;2;1;1;1
258251;258252;1;-1;0;-1;0
258252;258252;0;4;1;2;1;1;1
258252;258253;1;-1;0;-1;0
258253;258253;0;4;1;2;1;1;1
258253;258254;1;-1;0;-1;0
258254;258254;0;4;1;2;1;1;1
258254;258255;1;-1;0;-1;0
